"filename", "language", "JSON", "Markdown", "Plain Text (PDF)", "Python", "comment", "blank", "total"
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_peak_2.pdf", "Plain Text (PDF)", 0, 0, 1532, 0, 1747, 52, 3331
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_sentiment.pdf", "Plain Text (PDF)", 0, 0, 236, 0, 0, 2, 238
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_sentiment_prob.pdf", "Plain Text (PDF)", 0, 0, 256, 0, 0, 3, 259
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_shift.pdf", "Plain Text (PDF)", 0, 0, 210, 0, 0, 2, 212
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trend_1a.pdf", "Plain Text (PDF)", 0, 0, 176, 0, 0, 1, 177
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trend_1b.pdf", "Plain Text (PDF)", 0, 0, 129, 0, 0, 1, 130
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trend_2a.pdf", "Plain Text (PDF)", 0, 0, 152, 0, 0, 1, 153
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trend_2b.pdf", "Plain Text (PDF)", 0, 0, 141, 0, 0, 2, 143
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_trough.pdf", "Plain Text (PDF)", 0, 0, 2530, 0, 547, 55, 3132
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_validation.pdf", "Plain Text (PDF)", 0, 0, 151, 0, 0, 1, 152
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_word_occurrence.pdf", "Plain Text (PDF)", 0, 0, 28, 0, 204, 0, 232
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/ml_word_occurrence_log.pdf", "Plain Text (PDF)", 0, 0, 289, 0, 0, 1, 290
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/mnb_consfusion.pdf", "Plain Text (PDF)", 0, 0, 93, 0, 113, 1, 207
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/mnb_sentiment.pdf", "Plain Text (PDF)", 0, 0, 237, 0, 0, 2, 239
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/mnb_sentiment_change.pdf", "Plain Text (PDF)", 0, 0, 250, 0, 0, 4, 254
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/neg_sentiment_count.pdf", "Plain Text (PDF)", 0, 0, 196, 0, 0, 2, 198
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/neg_vs_positive.pdf", "Plain Text (PDF)", 0, 0, 2794, 0, 404, 6, 3204
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/neghmean_vs_poshmean.pdf", "Plain Text (PDF)", 0, 0, 894, 0, 9508, 3, 10405
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/normcdf_hmean.pdf", "Plain Text (PDF)", 0, 0, 7361, 0, 8178, 6, 15545
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/raw_papers.pdf", "Plain Text (PDF)", 0, 0, 127, 0, 0, 1, 128
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/raw_tweets.pdf", "Plain Text (PDF)", 0, 0, 201, 0, 0, 3, 204
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/rogers_distribution.pdf", "Plain Text (PDF)", 0, 0, 296, 0, 0, 3, 299
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/sentiment_count.pdf", "Plain Text (PDF)", 0, 0, 209, 0, 0, 2, 211
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/sigmoid.pdf", "Plain Text (PDF)", 0, 0, 390, 0, 0, 1, 391
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/stratk.pdf", "Plain Text (PDF)", 0, 0, 225, 0, 0, 1, 226
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/stream.pdf", "Plain Text (PDF)", 0, 0, 87, 0, 0, 1, 88
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/svm_sentiment.pdf", "Plain Text (PDF)", 0, 0, 224, 0, 0, 2, 226
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/svm_sentiment_change.pdf", "Plain Text (PDF)", 0, 0, 224, 0, 25, 3, 252
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/tweet_engagement.pdf", "Plain Text (PDF)", 0, 0, 208, 0, 0, 3, 211
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/tweet_length_year.pdf", "Plain Text (PDF)", 0, 0, 750, 0, 1785, 6, 2541
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/twitter_comb_pct.pdf", "Plain Text (PDF)", 0, 0, 161, 0, 0, 3, 164
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/twitter_users.pdf", "Plain Text (PDF)", 0, 0, 163, 0, 0, 3, 166
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/twitter_users_pct.pdf", "Plain Text (PDF)", 0, 0, 159, 0, 0, 3, 162
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_blackbox_neg.pdf", "Plain Text (PDF)", 0, 0, 3062, 0, 2765, 21, 5848
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_blackbox_pos.pdf", "Plain Text (PDF)", 0, 0, 2662, 0, 2779, 20, 5461
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_cambridge.pdf", "Plain Text (PDF)", 0, 0, 2902, 0, 2048, 20, 4970
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_cambridge_neg.pdf", "Plain Text (PDF)", 0, 0, 2553, 0, 2643, 9, 5205
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_deepmind_neg.pdf", "Plain Text (PDF)", 0, 0, 1730, 0, 2083, 19, 3832
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_deepmind_neu.pdf", "Plain Text (PDF)", 0, 0, 4572, 0, 1368, 28, 5968
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_deepmind_pos.pdf", "Plain Text (PDF)", 0, 0, 2157, 0, 3202, 15, 5374
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_negative.pdf", "Plain Text (PDF)", 0, 0, 1596, 0, 3555, 8, 5159
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_neutral.pdf", "Plain Text (PDF)", 0, 0, 3563, 0, 1844, 22, 5429
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_positive.pdf", "Plain Text (PDF)", 0, 0, 2867, 0, 2215, 17, 5099
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/wordcloud_total.pdf", "Plain Text (PDF)", 0, 0, 3146, 0, 2194, 21, 5361
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipf_plot.pdf", "Plain Text (PDF)", 0, 0, 2604, 0, 7045, 3, 9652
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipf_sample.pdf", "Plain Text (PDF)", 0, 0, 159, 0, 0, 2, 161
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipfs.pdf", "Plain Text (PDF)", 0, 0, 257, 0, 113, 0, 370
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipfs_negative.pdf", "Plain Text (PDF)", 0, 0, 232, 0, 0, 2, 234
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Figures/zipfs_positive.pdf", "Plain Text (PDF)", 0, 0, 170, 0, 242, 0, 412
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/.ipynb_checkpoints/wordcloud_tweet-jvsc-6ea050c2-a289-45b9-ad71-ceec65dd6a14-checkpoint.ipynb", "JSON", 6, 0, 0, 0, 0, 1, 7
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/5G_outliers_engagment.ipynb", "JSON", 1544, 0, 0, 0, 0, 1, 1545
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/EDA1.ipynb", "JSON", 673, 0, 0, 0, 0, 1, 674
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/EDA2.ipynb", "JSON", 539, 0, 0, 0, 0, 1, 540
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/EDA3.ipynb", "JSON", 297, 0, 0, 0, 0, 1, 298
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/EDA_5G.ipynb", "JSON", 436, 0, 0, 0, 0, 1, 437
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/EDA_BC.ipynb", "JSON", 1, 0, 0, 0, 0, 1, 2
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/EDA_ML.ipynb", "JSON", 1436, 0, 0, 0, 0, 1, 1437
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/db_config.py", "Python", 0, 0, 0, 5, 1, 0, 6
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/discussion.ipynb", "JSON", 477, 0, 0, 0, 0, 1, 478
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/hype_cycle.ipynb", "JSON", 488, 0, 0, 0, 0, 1, 489
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/hype_index_i.ipynb", "JSON", 913, 0, 0, 0, 0, 1, 914
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/hype_index_ii 2.ipynb", "JSON", 0, 0, 0, 0, 0, 1, 1
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/hype_index_ii.ipynb", "JSON", 0, 0, 0, 0, 0, 1, 1
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/hype_index_iii 2.ipynb", "JSON", 0, 0, 0, 0, 0, 1, 1
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/hype_index_iii.ipynb", "JSON", 0, 0, 0, 0, 0, 1, 1
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/image_converter.py", "Python", 0, 0, 0, 10, 8, 6, 24
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/lit_review_logistic.ipynb", "JSON", 229, 0, 0, 0, 0, 1, 230
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/lit_review_ml.ipynb", "JSON", 236, 0, 0, 0, 0, 1, 237
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/lit_review_svm.ipynb", "JSON", 459, 0, 0, 0, 0, 1, 460
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/lit_review_zipf.ipynb", "JSON", 189, 0, 0, 0, 0, 1, 190
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/normalised_5G.ipynb", "JSON", 1322, 0, 0, 0, 0, 1, 1323
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/normalised_BC.ipynb", "JSON", 1675, 0, 0, 0, 0, 1, 1676
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/normalised_ML.ipynb", "JSON", 1323, 0, 0, 0, 0, 1, 1324
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/senitment_analysis_blockchain.ipynb", "JSON", 594, 0, 0, 0, 0, 1, 595
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/sentiment_analysis_5g.ipynb", "JSON", 883, 0, 0, 0, 0, 1, 884
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/sentiment_analysis_ml.ipynb", "JSON", 720, 0, 0, 0, 0, 1, 721
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/wordcloud_academic.ipynb", "JSON", 34, 0, 0, 0, 0, 1, 35
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Analysis/Notebooks/wordcloud_tweet.ipynb", "JSON", 361, 0, 0, 0, 0, 1, 362
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/5G_classification.ipynb", "JSON", 573, 0, 0, 0, 0, 1, 574
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/Blockchain_classification.ipynb", "JSON", 537, 0, 0, 0, 0, 1, 538
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/ML_classification.ipynb", "JSON", 573, 0, 0, 0, 0, 1, 574
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/baseline.py", "Python", 0, 0, 0, 14, 0, 8, 22
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/class_probabilities.ipynb", "JSON", 248, 0, 0, 0, 0, 1, 249
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/db_config.py", "Python", 0, 0, 0, 5, 1, 0, 6
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/ensemble_classification.ipynb", "JSON", 541, 0, 0, 0, 0, 1, 542
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/k-fold_vis.ipynb", "JSON", 296, 0, 0, 0, 0, 1, 297
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/model_training.ipynb", "JSON", 591, 0, 0, 0, 0, 1, 592
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Classification/Code/textblob.ipynb", "JSON", 293, 0, 0, 0, 0, 1, 294
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Data Collection/academic_formatter.py", "Python", 0, 0, 0, 10, 0, 7, 17
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Data Collection/alert.py", "Python", 0, 0, 0, 29, 0, 8, 37
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Data Collection/configs.py", "Python", 0, 0, 0, 12, 6, 9, 27
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Data Collection/functions.py", "Python", 0, 0, 0, 42, 1, 11, 54
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Data Collection/multipage_collection.py", "Python", 0, 0, 0, 130, 8, 31, 169
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/Data Collection/single_collection.py", "Python", 0, 0, 0, 40, 2, 14, 56
"/Users/connormcdonald/Desktop/Masters/MIT807/Gartner Repository/README.md", "Markdown", 0, 2, 0, 0, 0, 1, 3
"Total", "-", 18487, 2, 88123, 297, 67665, 1189, 175763